--- !ruby/object:Minesweeper
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
  - - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
  - - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
player: !ruby/object:Player
  name: dfg
